MAP:Taxiways and Apron
AIRPORT:OKKK
FOLDER:Airport Layout
N029.14.27.288 E047.58.51.765
N029.14.27.331 E047.58.51.956
N029.14.28.963 E047.58.56.160
N029.14.29.101 E047.58.56.613
N029.14.29.140 E047.58.57.109
N029.14.29.083 E047.58.57.602
N029.14.28.924 E047.58.58.058
N029.14.28.110 E047.58.59.429
N029.14.28.711 E047.59.00.915
N029.12.45.662 E047.59.55.631
N029.12.45.052 E047.59.54.150
N029.12.43.659 E047.59.53.985
N029.12.43.231 E047.59.53.840
N029.12.42.852 E047.59.53.599
N029.12.42.565 E047.59.53.273
N029.12.42.338 E047.59.52.891
N029.12.41.051 E047.59.49.708
N029.12.40.955 E047.59.49.374
N029.12.40.906 E047.59.49.000
N029.12.40.937 E047.59.48.633
N029.12.41.006 E047.59.48.281
N029.12.41.146 E047.59.47.915
N029.12.41.349 E047.59.47.581
N029.12.41.598 E047.59.47.317
N029.12.41.883 E047.59.47.109
N029.13.39.422 E047.59.16.553
N029.13.38.333 E047.59.13.840
N029.13.36.487 E047.59.14.812
N029.13.36.330 E047.59.14.891
N029.13.36.154 E047.59.14.908
N029.13.35.980 E047.59.14.874
N029.13.35.821 E047.59.14.769
N029.13.34.088 E047.59.13.426
N029.13.33.832 E047.59.13.212
N029.13.33.604 E047.59.12.992
N029.13.33.404 E047.59.12.750
N029.13.33.199 E047.59.12.467
N029.13.31.432 E047.59.08.002
N029.13.42.809 E047.59.02.091
N029.13.45.877 E047.59.09.846
N029.13.44.004 E047.59.10.819
N029.13.44.833 E047.59.12.914
N029.13.44.895 E047.59.13.011
N029.13.44.963 E047.59.13.095
N029.13.45.053 E047.59.13.158
N029.13.45.149 E047.59.13.207
N029.13.45.249 E047.59.13.236
N029.13.45.354 E047.59.13.254
N029.13.45.453 E047.59.13.253
N029.13.45.560 E047.59.13.227
N029.13.48.380 E047.59.11.762
N029.13.48.531 E047.59.11.662
N029.13.48.663 E047.59.11.531
N029.13.48.773 E047.59.11.376
N029.13.48.852 E047.59.11.190
N029.13.48.898 E047.59.10.995
N029.13.48.910 E047.59.10.792
N029.13.48.892 E047.59.10.582
N029.13.48.837 E047.59.10.369
N029.13.45.598 E047.59.02.181
N029.13.54.439 E047.58.57.588
N029.13.55.658 E047.59.00.669
N029.13.55.728 E047.59.00.804
N029.13.55.825 E047.59.00.924
N029.13.55.944 E047.59.01.019
N029.13.56.068 E047.59.01.095
N029.13.56.213 E047.59.01.151
N029.13.56.371 E047.59.01.169
N029.13.56.520 E047.59.01.151
N029.13.56.670 E047.59.01.105
N029.13.59.618 E047.58.59.574
N029.13.57.651 E047.58.54.602
N029.14.09.509 E047.58.48.441
N029.14.11.466 E047.58.53.530
N029.14.14.064 E047.58.52.217
N029.14.14.207 E047.58.52.104
N029.14.14.326 E047.58.51.949
N029.14.14.426 E047.58.51.783
N029.14.14.497 E047.58.51.610
N029.14.14.560 E047.58.51.420
N029.14.14.589 E047.58.51.207
N029.14.14.582 E047.58.51.007
N029.14.14.544 E047.58.50.801
N029.14.01.477 E047.58.16.827
N029.14.01.361 E047.58.16.685
N029.14.01.228 E047.58.16.564
N029.14.01.112 E047.58.16.482
N029.14.00.983 E047.58.16.427
N029.14.00.834 E047.58.16.372
N029.14.00.686 E047.58.16.350
N029.14.00.546 E047.58.16.349
N029.14.00.401 E047.58.16.378
N029.13.59.299 E047.58.16.965
N029.13.58.943 E047.58.17.103
N029.13.58.551 E047.58.17.150
N029.13.58.175 E047.58.17.110
N029.13.57.823 E047.58.16.997
N029.13.57.491 E047.58.16.811
N029.13.57.196 E047.58.16.550
N029.13.56.950 E047.58.16.241
N029.13.56.753 E047.58.15.900
N029.13.55.352 E047.58.12.449
N029.13.55.253 E047.58.12.241
N029.13.55.125 E047.58.12.070
N029.13.54.958 E047.58.11.927
N029.13.54.780 E047.58.11.828
N029.13.54.594 E047.58.11.773
N029.13.54.388 E047.58.11.758
N029.13.54.185 E047.58.11.802
N029.13.54.002 E047.58.11.884
N029.13.49.707 E047.58.14.175
N029.13.49.342 E047.58.14.319
N029.13.48.966 E047.58.14.432
N029.13.48.578 E047.58.14.486
N029.13.48.189 E047.58.14.492
N029.13.43.249 E047.58.14.011
N029.13.42.907 E047.58.14.022
N029.13.42.573 E047.58.14.073
N029.13.42.256 E047.58.14.172
N029.13.41.958 E047.58.14.301
N029.12.47.428 E047.58.43.273
N029.12.47.088 E047.58.43.406
N029.12.46.729 E047.58.43.466
N029.12.46.369 E047.58.43.442
N029.12.46.029 E047.58.43.349
N029.12.45.693 E047.58.43.183
N029.12.45.401 E047.58.42.961
N029.12.45.150 E047.58.42.692
N029.12.44.941 E047.58.42.374
N029.12.44.084 E047.58.40.256
N029.12.44.036 E047.58.40.115
N029.12.43.999 E047.58.39.972
N029.12.43.967 E047.58.39.798
N029.12.43.955 E047.58.39.623
N029.12.43.961 E047.58.39.397
N029.12.43.996 E047.58.39.179
N029.12.44.065 E047.58.38.946
N029.12.44.170 E047.58.38.725
N029.12.46.319 E047.58.35.227
N029.12.45.979 E047.58.35.407
N029.12.45.381 E047.58.33.927
N029.13.49.559 E047.57.59.836
N029.13.49.657 E047.57.59.767
N029.13.49.742 E047.57.59.677
N029.13.49.811 E047.57.59.557
N029.13.49.856 E047.57.59.429
N029.13.49.878 E047.57.59.303
N029.13.49.895 E047.57.59.148
N029.13.49.890 E047.57.59.015
N029.13.49.864 E047.57.58.838
N029.13.48.190 E047.57.54.743
N029.13.48.036 E047.57.54.504
N029.13.47.859 E047.57.54.291
N029.13.47.642 E047.57.54.100
N029.13.47.395 E047.57.53.968
N029.13.47.139 E047.57.53.894
N029.13.46.873 E047.57.53.876
N029.13.46.595 E047.57.53.897
N029.13.46.335 E047.57.53.973
N029.13.34.716 E047.58.00.209
N029.13.09.622 E047.56.58.816
N029.13.09.493 E047.56.58.596
N029.13.09.335 E047.56.58.415
N029.13.09.140 E047.56.58.290
N029.13.08.934 E047.56.58.201
N029.13.08.736 E047.56.58.157
N029.13.08.525 E047.56.58.130
N029.13.08.320 E047.56.58.145
N029.13.08.121 E047.56.58.186
N029.11.30.914 E047.57.49.841
N029.11.30.592 E047.57.49.937
N029.11.30.261 E047.57.49.980
N029.11.29.925 E047.57.49.949
N029.11.29.600 E047.57.49.867
N029.11.29.276 E047.57.49.714
N029.11.28.966 E047.57.49.486
N029.11.28.687 E047.57.49.183
N029.11.28.446 E047.57.48.836
N029.11.27.648 E047.57.46.915
N029.11.27.593 E047.57.46.748
N029.11.27.549 E047.57.46.584
N029.11.27.509 E047.57.46.409
N029.11.27.489 E047.57.46.226
N029.11.27.482 E047.57.46.056
N029.11.27.483 E047.57.45.884
N029.11.27.500 E047.57.45.709
N029.11.27.529 E047.57.45.532
N029.11.28.327 E047.57.43.035
N029.11.27.477 E047.57.43.487
N029.11.26.665 E047.57.41.482
N029.13.41.487 E047.56.29.825
N029.13.42.294 E047.56.31.815
N029.13.41.432 E047.56.32.274
N029.13.43.676 E047.56.33.213
N029.13.43.922 E047.56.33.408
N029.13.44.143 E047.56.33.631
N029.13.44.324 E047.56.33.908
N029.13.44.474 E047.56.34.197
N029.13.47.379 E047.56.41.320
N029.13.48.243 E047.56.43.360
COORDTYPE:OTHER:REGION
